index,data,is_discord
1670,4.84,N
1671,4.84,N
1672,4.89,N
1673,4.93,N
1674,4.92,N
1675,4.9,N
1676,4.88,N
1677,4.88,N
1678,4.89,N
1679,4.9,N
1680,4.89,N
1681,4.89,N
1682,4.88,N
1683,4.86,N
1684,4.87,N
1685,4.9,N
1686,4.9,N
1687,4.9,N
1688,4.88,N
1689,4.87,N
1690,4.86,N
1691,4.89,N
1692,4.9,N
1693,4.89,N
1694,4.88,N
1695,4.88,N
1696,4.88,N
1697,4.89,N
1698,4.89,N
1699,4.9,N
1700,4.88,N
1701,4.87,N
1702,4.87,N
1703,4.89,N
1704,4.91,N
1705,4.9,N
1706,4.87,N
1707,4.86,N
1708,4.86,N
1709,4.86,N
1710,4.89,N
1711,4.9,N
1712,4.9,N
1713,4.85,N
1714,4.87,N
1715,4.86,N
1716,4.86,N
1717,4.85,N
1718,4.87,N
1719,4.89,N
1720,4.9,N
1721,4.87,N
1722,4.84,N
1723,4.82,N
1724,4.85,N
1725,4.92,N
1726,5,N
1727,5.02,N
1728,4.98,N
1729,4.98,N
1730,4.98,N
1731,4.98,N
1732,4.97,N
1733,4.96,N
1734,4.98,N
1735,5.01,N
1736,5.03,N
1737,5.03,N
1738,5.04,N
1739,5.06,N
1740,5.08,N
1741,5.09,N
1742,5.08,N
1743,5.09,N
1744,5.11,N
1745,5.12,N
1746,5.12,N
1747,5.11,N
1748,5.12,N
1749,5.13,N
1750,5.13,N
1751,5.13,N
1752,5.13,N
1753,5.09,N
1754,5.04,N
1755,4.99,N
1756,4.96,N
1757,4.92,N
1758,4.87,N
1759,4.84,N
1760,4.84,N
1761,4.85,N
1762,4.88,N
1763,4.9,N
1764,4.88,N
1765,4.84,N
1766,4.81,N
1767,4.79,N
1768,4.82,N
1769,4.86,N
1770,4.87,N
1771,4.86,N
1772,4.81,N
1773,4.76,N
1774,4.73,N
1775,4.73,N
1776,4.76,N
1777,4.82,N
1778,4.87,N
1779,4.85,N
1780,4.83,N
1781,4.84,N
1782,4.82,N
1783,4.8,N
1784,4.84,N
1785,4.89,N
1786,4.92,N
1787,4.89,N
1788,4.87,N
1789,4.87,N
1790,4.85,N
1791,4.82,N
1792,4.81,N
1793,4.84,N
1794,4.86,N
1795,4.86,N
1796,4.82,N
1797,4.74,N
1798,4.69,N
1799,4.72,N
1800,4.76,N
1801,4.74,N
1802,4.72,N
1803,4.7,N
1804,4.66,N
1805,4.61,N
1806,4.56,N
1807,4.53,N
1808,4.55,N
1809,4.53,N
1810,4.51,N
1811,4.49,N
1812,4.45,N
1813,4.42,N
1814,4.39,N
1815,4.39,N
1816,4.37,N
1817,4.34,N
1818,4.28,N
1819,4.22,N
1820,4.18,N
1821,4.17,N
1822,4.22,N
1823,4.3,N
1824,4.36,N
1825,4.39,N
1826,4.42,N
1827,4.49,N
1828,4.56,N
1829,4.62,N
1830,4.67,N
1831,4.72,N
1832,4.81,N
1833,4.89,N
1834,4.91,N
1835,4.91,N
1836,4.93,N
1837,4.93,N
1838,4.93,N
1839,4.9,N
1840,4.91,N
1841,4.92,N
1842,4.95,N
1843,4.93,N
1844,4.91,N
1845,4.89,N
1846,4.89,N
1847,4.92,N
1848,4.93,N
1849,4.94,N
1850,4.96,N
1851,4.97,N
1852,4.97,N
1853,4.95,N
1854,4.91,N
1855,4.86,N
1856,4.89,N
1857,4.94,N
1858,5.01,N
1859,5.05,N
1860,5.06,N
1861,5.02,N
1862,5,N
1863,4.98,N
1864,4.96,N
1865,4.98,N
1866,4.98,N
1867,4.99,N
1868,4.99,N
1869,4.99,N
1870,5,N
1871,5,N
1872,5.01,N
1873,5.01,N
1874,5.01,N
1875,4.99,N
1876,5,N
1877,5.03,N
1878,5.05,N
1879,5.06,N
1880,5.06,N
1881,5.06,N
1882,5.05,N
1883,5.04,N
1884,5.05,N
1885,5.05,N
1886,5.06,N
1887,5.06,N
1888,5.06,N
1889,5.05,N
1890,5.05,N
1891,5.05,N
1892,5.09,N
1893,5.11,N
1894,5.09,N
1895,5.07,N
1896,5.08,N
1897,5.1,N
1898,5.11,N
1899,5.1,N
1900,5.12,N
1901,5.13,N
1902,5.11,N
1903,5.11,N
1904,5.11,N
1905,5.11,N
1906,5.11,N
1907,5.11,N
1908,5.11,N
1909,5.08,N
1910,5.06,N
1911,5.04,N
1912,5.03,N
1913,5.03,N
1914,5.07,N
1915,5.09,N
1916,5.08,N
1917,5.05,N
1918,5.02,N
1919,5.03,N
1920,5.05,N
1921,5.05,N
1922,5.04,N
1923,5.01,N
1924,4.99,N
1925,5,N
1926,5,N
1927,4.99,N
1928,4.96,N
1929,4.95,N
1930,4.96,N
1931,4.96,N
1932,4.96,N
1933,4.97,N
1934,4.95,N
1935,4.94,N
1936,4.94,N
1937,4.95,N
1938,4.94,N
1939,4.94,N
1940,4.93,N
1941,4.92,N
1942,4.91,N
1943,4.91,N
1944,4.92,N
1945,4.92,N
1946,4.91,N
1947,4.91,N
1948,4.91,N
1949,4.9,N
1950,4.9,N
1951,4.87,N
1952,4.87,N
1953,4.87,N
1954,4.88,N
1955,4.87,N
1956,4.87,N
1957,4.88,N
1958,4.91,N
1959,4.91,N
1960,4.9,N
1961,4.89,N
1962,4.9,N
1963,4.9,N
1964,4.88,N
1965,4.85,N
1966,4.86,N
1967,4.87,N
1968,4.88,N
1969,4.88,N
1970,4.86,N
1971,4.84,N
1972,4.84,N
1973,4.83,N
1974,4.84,N
1975,4.82,N
1976,4.81,N
1977,4.81,N
1978,4.81,N
1979,4.82,N
1980,4.82,N
1981,4.81,N
1982,4.78,N
1983,4.77,N
1984,4.77,N
1985,4.79,N
1986,4.8,N
1987,4.8,N
1988,4.79,N
1989,4.75,N
1990,4.75,N
1991,4.75,N
1992,4.78,N
1993,4.78,N
1994,4.77,N
1995,4.76,N
1996,4.75,N
1997,4.76,N
1998,4.77,N
1999,4.76,N
2000,4.76,N
2001,4.77,N
2002,4.78,N
2003,4.76,N
2004,4.72,N
2005,4.71,N
2006,4.76,N
2007,4.79,N
2008,4.8,N
2009,4.79,N
2010,4.76,N
2011,4.75,N
2012,4.75,N
2013,4.75,N
2014,4.75,N
2015,4.75,N
2016,4.76,N
2017,4.75,N
2018,4.75,N
2019,4.74,N
2020,4.76,N
2021,4.78,N
2022,4.78,N
2023,4.79,N
2024,4.79,N
2025,4.76,N
2026,4.75,N
2027,4.77,N
2028,4.78,N
2029,4.77,N
2030,4.75,N
2031,4.73,N
2032,4.74,N
2033,4.76,N
2034,4.77,N
2035,4.77,N
2036,4.77,N
2037,4.76,N
2038,4.77,N
2039,4.78,N
2040,4.77,N
2041,4.76,N
2042,4.75,N
2043,4.76,N
2044,4.77,N
2045,4.76,N
2046,4.75,N
2047,4.74,N
2048,4.75,N
2049,4.77,N
2050,4.77,N
2051,4.77,N
2052,4.76,N
2053,4.76,N
2054,4.75,N
2055,4.75,N
2056,4.77,N
2057,4.77,N
2058,4.78,N
2059,4.78,N
2060,4.76,N
2061,4.75,N
2062,4.78,N
2063,4.82,N
2064,4.82,N
2065,4.8,N
2066,4.78,N
2067,4.79,N
2068,4.83,N
2069,4.86,N
2070,4.86,N
2071,4.85,N
2072,4.84,N
2073,4.83,N
2074,4.83,N
2075,4.85,N
2076,4.88,N
2077,4.95,N
2078,4.97,N
2079,4.97,N
2080,4.97,N
2081,4.98,N
2082,5,N
2083,5,N
2084,4.99,N
2085,5,N
2086,5,N
2087,5.01,N
2088,5.02,N
2089,5.02,N
2090,4.99,N
2091,4.95,N
2092,4.92,N
2093,4.91,N
2094,4.89,N
2095,4.84,N
2096,4.78,N
2097,4.73,N
2098,4.71,N
2099,4.72,N
2100,4.74,N
2101,4.74,N
2102,4.74,N
2103,4.73,N
2104,4.74,N
2105,4.75,N
2106,4.76,N
2107,4.74,N
2108,4.73,N
2109,4.72,N
2110,4.75,N
2111,4.75,N
2112,4.75,N
2113,4.75,N
2114,4.75,N
2115,4.74,N
2116,4.72,N
2117,4.73,N
2118,4.76,N
2119,4.76,N
2120,4.74,N
2121,4.73,N
2122,4.72,N
2123,4.73,N
2124,4.76,N
2125,4.77,N
2126,4.76,N
2127,4.74,N
2128,4.73,N
2129,4.76,N
2130,4.78,N
2131,4.77,N
2132,4.73,N
2133,4.68,N
2134,4.68,N
2135,4.71,N
2136,4.74,N
2137,4.73,N
2138,4.73,N
2139,4.7,N
2140,4.66,N
2141,4.58,N
2142,4.51,N
2143,4.48,N
2144,4.48,N
2145,4.47,N
2146,4.47,N
2147,4.44,N
2148,4.4,N
2149,4.36,N
2150,4.3,N
2151,4.26,N
2152,4.28,N
2153,4.27,N
2154,4.22,N
2155,4.18,N
2156,4.14,N
2157,4.12,N
2158,4.16,N
2159,4.23,N
2160,4.27,N
2161,4.28,N
2162,4.32,N
2163,4.38,N
2164,4.46,N
2165,4.5,N
2166,4.56,N
2167,4.6,N
2168,4.68,N
2169,4.72,N
2170,4.77,N
2171,4.78,N
2172,4.79,N
2173,4.79,N
2174,4.79,N
2175,4.78,N
2176,4.81,N
2177,4.83,N
2178,4.84,N
2179,4.84,N
2180,4.81,N
2181,4.8,N
2182,4.81,N
2183,4.84,N
2184,4.85,N
2185,4.84,N
2186,4.82,N
2187,4.81,N
2188,4.82,N
2189,4.82,N
2190,4.84,N
2191,4.86,N
2192,4.85,N
2193,4.84,N
2194,4.84,N
2195,4.85,N
2196,4.84,N
2197,4.83,N
2198,4.82,N
2199,4.81,N
2200,4.84,N
2201,4.87,N
2202,4.9,N
2203,4.9,N
2204,4.88,N
2205,4.86,N
2206,4.87,N
2207,4.88,N
2208,4.9,N
2209,4.9,N
2210,4.91,N
2211,4.9,N
2212,4.9,N
2213,4.91,N
2214,4.92,N
2215,4.92,N
2216,4.92,N
2217,4.92,N
2218,4.92,N
2219,4.92,N
2220,4.93,N
2221,4.93,N
2222,4.93,N
2223,4.92,N
2224,4.93,N
2225,4.96,N
2226,4.99,N
2227,5,N
2228,4.98,N
2229,4.97,N
2230,4.98,N
2231,4.98,N
2232,4.99,N
2233,4.99,N
2234,4.97,N
2235,4.97,N
2236,4.97,N
2237,5,N
2238,5.02,N
2239,5.01,N
2240,5.01,N
2241,4.98,N
2242,4.99,N
2243,4.99,N
2244,5.01,N
2245,4.99,N
2246,5,N
2247,4.97,N
2248,4.98,N
2249,4.99,N
2250,4.99,N
2251,4.97,N
2252,4.95,N
2253,4.96,N
2254,4.98,N
2255,4.99,N
2256,4.97,N
2257,4.95,N
2258,4.92,N
2259,4.92,N
2260,4.92,N
2261,4.93,N
2262,4.93,N
2263,4.91,N
2264,4.91,N
2265,4.88,N
2266,4.89,N
2267,4.88,N
2268,4.88,N
2269,4.87,N
2270,4.87,N
2271,4.86,N
2272,4.87,N
2273,4.89,N
2274,4.89,N
2275,4.87,N
2276,4.86,N
2277,4.84,N
2278,4.86,N
2279,4.86,N
2280,4.86,N
2281,4.83,N
2282,4.81,N
2283,4.82,N
2284,4.87,N
2285,4.9,N
2286,4.89,N
2287,4.86,N
2288,4.84,N
2289,4.81,N
2290,4.82,N
2291,4.84,N
2292,4.86,N
2293,4.88,N
2294,4.87,N
2295,4.84,N
2296,4.84,N
2297,4.84,N
2298,4.85,N
2299,4.84,N
2300,4.84,N
2301,4.83,N
2302,4.82,N
2303,4.84,N
2304,4.85,N
2305,4.85,N
2306,4.83,N
2307,4.81,N
2308,4.81,N
2309,4.83,N
2310,4.85,N
2311,4.83,N
2312,4.81,N
2313,4.8,N
2314,4.82,N
2315,4.82,N
2316,4.84,N
2317,4.81,N
2318,4.8,N
2319,4.79,N
2320,4.82,N
2321,4.81,N
2322,4.82,N
2323,4.81,N
2324,4.78,N
2325,4.78,N
2326,4.78,N
2327,4.79,N
2328,4.8,N
2329,4.79,N
2330,4.78,N
2331,4.77,N
2332,4.77,N
2333,4.78,N
2334,4.78,N
2335,4.78,N
2336,4.75,N
2337,4.74,N
2338,4.75,N
2339,4.77,N
2340,4.79,N
2341,4.8,N
2342,4.78,N
2343,4.76,N
2344,4.74,N
2345,4.74,N
2346,4.75,N
2347,4.75,N
2348,4.76,N
2349,4.77,N
2350,4.77,N
2351,4.78,N
2352,4.79,N
2353,4.78,N
2354,4.76,N
2355,4.76,N
2356,4.77,N
2357,4.77,N
2358,4.77,N
2359,4.76,N
2360,4.75,N
2361,4.74,N
2362,4.75,N
2363,4.77,N
2364,4.8,N
2365,4.8,N
2366,4.8,N
2367,4.78,N
2368,4.78,N
2369,4.79,N
2370,4.79,N
2371,4.79,N
2372,4.81,N
2373,4.79,N
2374,4.79,N
2375,4.8,N
2376,4.8,N
2377,4.8,N
2378,4.79,N
2379,4.79,N
2380,4.8,N
2381,4.8,N
2382,4.82,N
2383,4.81,N
2384,4.81,N
2385,4.8,N
2386,4.8,N
2387,4.81,N
2388,4.82,N
2389,4.82,N
2390,4.81,N
2391,4.81,N
2392,4.82,N
2393,4.82,N
2394,4.83,N
2395,4.84,N
2396,4.82,N
2397,4.81,N
2398,4.81,N
2399,4.82,N
2400,4.83,N
2401,4.82,N
2402,4.82,N
2403,4.81,N
2404,4.81,N
2405,4.81,N
2406,4.83,N
2407,4.83,N
2408,4.81,N
2409,4.81,N
2410,4.82,N
2411,4.83,N
2412,4.82,N
2413,4.82,N
2414,4.83,N
2415,4.81,N
2416,4.8,N
2417,4.82,N
2418,4.88,N
2419,4.9,N
2420,4.91,N
2421,4.9,N
2422,4.9,N
2423,4.91,N
2424,4.93,N
2425,4.92,N
2426,4.95,N
2427,4.96,N
2428,4.99,N
2429,5,N
2430,5.01,N
2431,5.04,N
2432,5.03,N
2433,5.03,N
2434,5.02,N
2435,5.03,N
2436,5.04,N
2437,5.05,N
2438,5.05,N
2439,5.06,N
2440,5.06,N
2441,5.08,N
2442,5.05,N
2443,5.02,N
2444,4.96,N
2445,4.92,N
2446,4.91,N
2447,4.87,N
2448,4.84,N
2449,4.8,N
2450,4.79,N
2451,4.77,N
2452,4.78,N
2453,4.79,N
2454,4.78,N
2455,4.78,N
2456,4.76,N
2457,4.76,N
2458,4.74,N
2459,4.76,N
2460,4.8,N
2461,4.82,N
2462,4.81,N
2463,4.79,N
2464,4.78,N
2465,4.77,N
2466,4.79,N
2467,4.78,N
2468,4.76,N
2469,4.77,N
2470,4.77,N
2471,4.78,N
2472,4.78,N
2473,4.77,N
2474,4.76,N
2475,4.76,N
2476,4.77,N
2477,4.78,N
2478,4.79,N
2479,4.78,N
2480,4.78,N
2481,4.79,N
2482,4.77,N
2483,4.77,N
2484,4.77,N
2485,4.77,N
2486,4.77,N
2487,4.75,N
2488,4.73,N
2489,4.75,N
2490,4.74,N
2491,4.72,N
2492,4.7,N
2493,4.7,N
2494,4.71,N
2495,4.71,N
2496,4.73,N
2497,4.74,N
2498,4.69,N
2499,4.59,N
2500,4.54,N
2501,4.51,N
2502,4.54,N
2503,4.55,N
2504,4.52,N
2505,4.49,N
2506,4.46,N
2507,4.42,N
2508,4.4,N
2509,4.36,N
2510,4.33,N
2511,4.33,N
2512,4.32,N
2513,4.27,N
2514,4.21,N
2515,4.17,N
2516,4.16,N
2517,4.15,N
2518,4.17,N
2519,4.21,N
2520,4.25,N
2521,4.28,N
2522,4.31,N
2523,4.35,N
2524,4.43,N
2525,4.51,N
2526,4.57,N
2527,4.61,N
2528,4.64,N
2529,4.68,N
2530,4.76,N
2531,4.79,N
2532,4.81,N
2533,4.83,N
2534,4.84,N
2535,4.84,N
2536,4.84,N
2537,4.85,N
2538,4.86,N
2539,4.88,N
2540,4.87,N
2541,4.86,N
2542,4.86,N
2543,4.88,N
2544,4.9,N
2545,4.88,N
2546,4.87,N
2547,4.85,N
2548,4.85,N
2549,4.87,N
2550,4.88,N
2551,4.9,N
2552,4.88,N
2553,4.87,N
2554,4.88,N
2555,4.89,N
2556,4.9,N
2557,4.9,N
2558,4.9,N
2559,4.89,N
2560,4.91,N
2561,4.91,N
2562,4.91,N
2563,4.92,N
2564,4.91,N
2565,4.9,N
2566,4.91,N
2567,4.9,N
2568,4.91,N
2569,4.91,N
2570,4.9,N
2571,4.89,N
2572,4.91,N
2573,4.93,N
2574,4.92,N
2575,4.92,N
2576,4.94,N
2577,4.94,N
2578,4.95,N
2579,4.94,N
2580,4.93,N
2581,4.94,N
2582,4.95,N
2583,4.93,N
2584,4.95,N
2585,4.96,N
2586,4.98,N
2587,4.99,N
2588,4.99,N
2589,4.99,N
2590,4.99,N
2591,4.99,N
2592,4.99,N
2593,5,N
2594,5,N
2595,5.01,N
2596,5.01,N
2597,4.99,N
2598,5.01,N
2599,5.01,N
2600,5.01,N
2601,5.01,N
2602,5.04,N
2603,5.05,N
2604,5.04,N
2605,5.04,N
2606,5.02,N
2607,5.01,N
2608,5.01,N
2609,5.01,N
2610,5,N
2611,5,N
2612,5,N
2613,5,N
2614,4.99,N
2615,4.99,N
2616,4.99,N
2617,4.98,N
2618,4.97,N
2619,4.97,N
2620,4.98,N
2621,4.98,N
2622,4.97,N
2623,4.93,N
2624,4.92,N
2625,4.9,N
2626,4.91,N
2627,4.91,N
2628,4.89,N
2629,4.88,N
2630,4.88,N
2631,4.88,N
2632,4.87,N
2633,4.87,N
2634,4.89,N
2635,4.89,N
2636,4.87,N
2637,4.84,N
2638,4.85,N
2639,4.86,N
2640,4.86,N
2641,4.84,N
2642,4.85,N
2643,4.84,N
2644,4.87,N
2645,4.86,N
2646,4.85,N
2647,4.85,N
2648,4.83,N
2649,4.83,N
2650,4.82,N
2651,4.81,N
2652,4.82,N
2653,4.82,N
2654,4.82,N
2655,4.82,N
2656,4.82,N
2657,4.84,N
2658,4.84,N
2659,4.84,N
2660,4.82,N
2661,4.81,N
2662,4.82,N
2663,4.82,N
2664,4.83,N
2665,4.81,N
2666,4.78,N
2667,4.77,N
2668,4.79,N
2669,4.81,N
2670,4.8,N
2671,4.8,N
2672,4.78,N
2673,4.78,N
2674,4.76,N
2675,4.77,N
2676,4.8,N
2677,4.8,N
2678,4.78,N
2679,4.77,N
2680,4.77,N
2681,4.79,N
2682,4.81,N
2683,4.81,N
2684,4.79,N
2685,4.76,N
2686,4.75,N
2687,4.77,N
2688,4.78,N
2689,4.78,N
2690,4.74,N
2691,4.72,N
2692,4.73,N
2693,4.73,N
2694,4.74,N
2695,4.74,N
2696,4.73,N
2697,4.71,N
2698,4.72,N
2699,4.72,N
2700,4.71,N
2701,4.72,N
2702,4.73,N
2703,4.72,N
2704,4.74,N
2705,4.73,N
2706,4.73,N
2707,4.73,N
2708,4.71,N
2709,4.71,N
2710,4.72,N
2711,4.74,N
2712,4.74,N
2713,4.72,N
2714,4.71,N
2715,4.71,N
2716,4.72,N
2717,4.73,N
2718,4.72,N
2719,4.73,N
2720,4.73,N
2721,4.71,N
2722,4.71,N
2723,4.72,N
2724,4.74,N
2725,4.75,N
2726,4.75,N
2727,4.73,N
2728,4.72,N
2729,4.74,N
2730,4.74,N
2731,4.75,N
2732,4.73,N
2733,4.72,N
2734,4.75,N
2735,4.75,N
2736,4.74,N
2737,4.72,N
2738,4.72,N
2739,4.75,N
2740,4.78,N
2741,4.79,N
2742,4.79,N
2743,4.76,N
2744,4.73,N
2745,4.72,N
2746,4.75,N
2747,4.77,N
2748,4.78,N
2749,4.76,N
2750,4.77,N
2751,4.76,N
2752,4.77,N
2753,4.79,N
2754,4.77,N
2755,4.76,N
2756,4.76,N
2757,4.75,N
2758,4.77,N
2759,4.78,N
2760,4.78,N
2761,4.78,N
2762,4.77,N
2763,4.76,N
2764,4.74,N
2765,4.75,N
2766,4.77,N
2767,4.8,N
2768,4.79,N
2769,4.77,N
2770,4.76,N
2771,4.77,N
2772,4.77,N
2773,4.8,N
2774,4.81,N
2775,4.79,N
2776,4.78,N
2777,4.77,N
2778,4.78,N
2779,4.77,N
2780,4.77,N
2781,4.76,N
2782,4.77,N
2783,4.78,N
2784,4.78,N
2785,4.79,N
2786,4.78,N
2787,4.76,N
2788,4.73,N
2789,4.74,N
2790,4.78,N
2791,4.84,N
2792,4.86,N
2793,4.84,N
2794,4.84,N
2795,4.85,N
2796,4.86,N
2797,4.86,N
2798,4.85,N
2799,4.84,N
2800,4.88,N
2801,4.89,N
2802,4.92,N
2803,4.93,N
2804,4.94,N
2805,4.94,N
2806,4.98,N
2807,4.99,N
2808,5.02,N
2809,4.99,N
2810,4.97,N
2811,4.98,N
2812,5,N
2813,5.02,N
2814,5.05,N
2815,5.04,N
2816,5.04,N
2817,4.99,N
2818,4.91,N
2819,4.87,N
2820,4.86,N
2821,4.84,N
2822,4.81,N
2823,4.76,N
2824,4.75,N
2825,4.74,N
2826,4.76,N
2827,4.75,N
2828,4.75,N
2829,4.73,N
2830,4.74,N
2831,4.75,N
2832,4.75,N
2833,4.73,N
2834,4.73,N
2835,4.72,N
2836,4.73,N
2837,4.74,N
2838,4.74,N
2839,4.74,N
2840,4.72,N
2841,4.72,N
2842,4.74,N
2843,4.75,N
2844,4.76,N
2845,4.75,N
2846,4.73,N
2847,4.73,N
2848,4.72,N
2849,4.72,N
2850,4.73,N
2851,4.76,N
2852,4.74,N
2853,4.73,N
2854,4.72,N
2855,4.73,N
2856,4.73,N
2857,4.74,N
2858,4.74,N
2859,4.72,N
2860,4.74,N
2861,4.75,N
2862,4.74,N
2863,4.72,N
2864,4.67,N
2865,4.68,N
2866,4.71,N
2867,4.73,N
2868,4.75,N
2869,4.74,N
2870,4.73,N
2871,4.66,N
2872,4.58,N
2873,4.52,N
2874,4.5,N
2875,4.48,N
2876,4.47,N
2877,4.47,N
2878,4.47,N
2879,4.44,N
2880,4.39,N
2881,4.34,N
2882,4.3,N
2883,4.27,N
2884,4.27,N
2885,4.23,N
2886,4.19,N
2887,4.14,N
2888,4.11,N
2889,4.1,N
2890,4.11,N
2891,4.14,N
2892,4.19,N
2893,4.24,N
2894,4.24,N
2895,4.29,N
2896,4.38,N
2897,4.47,N
2898,4.54,N
2899,4.58,N
2900,4.6,N
2901,4.62,N
2902,4.67,N
2903,4.73,N
2904,4.79,N
2905,4.81,N
2906,4.81,N
2907,4.8,N
2908,4.81,N
2909,4.82,N
2910,4.84,N
2911,4.84,N
2912,4.84,N
2913,4.82,N
2914,4.83,N
2915,4.84,N
2916,4.84,N
2917,4.85,N
2918,4.84,N
2919,4.82,N
2920,4.83,N
2921,4.85,N
2922,4.86,N
2923,4.86,N
2924,4.85,N
2925,4.84,N
2926,4.84,N
2927,4.84,N
2928,4.85,N
2929,4.87,N
2930,4.87,N
2931,4.86,N
2932,4.84,N
2933,4.86,N
2934,4.87,N
2935,4.86,N
2936,4.87,N
2937,4.87,N
2938,4.86,N
2939,4.88,N
2940,4.88,N
2941,4.88,N
2942,4.89,N
2943,4.89,N
2944,4.9,N
2945,4.9,N
2946,4.92,N
2947,4.91,N
2948,4.9,N
2949,4.89,N
2950,4.89,N
2951,4.9,N
2952,4.92,N
2953,4.94,N
2954,4.94,N
2955,4.94,N
2956,4.93,N
2957,4.92,N
2958,4.94,N
2959,4.95,N
2960,4.96,N
2961,4.95,N
2962,4.95,N
2963,4.97,N
2964,4.97,N
2965,4.97,N
2966,4.97,N
2967,4.96,N
2968,4.96,N
2969,4.97,N
2970,4.97,N
2971,4.97,N
2972,4.97,N
2973,4.98,N
2974,4.99,N
2975,4.98,N
2976,4.97,N
2977,4.98,N
2978,4.97,N
2979,4.96,N
2980,4.97,N
2981,4.99,N
2982,5,N
2983,4.99,N
2984,4.99,N
2985,4.98,N
2986,4.98,N
2987,4.97,N
2988,4.97,N
2989,4.96,N
2990,4.95,N
2991,4.92,N
2992,4.91,N
2993,4.9,N
2994,4.92,N
2995,4.91,N
2996,4.9,N
2997,4.89,N
2998,4.89,N
2999,4.88,N
3000,4.89,N
3001,4.87,N
3002,4.85,N
3003,4.85,N
3004,4.84,N
3005,4.86,N
3006,4.87,N
3007,4.87,N
3008,4.84,N
3009,4.83,N
3010,4.84,N
3011,4.85,N
3012,4.85,N
3013,4.85,N
3014,4.86,N
3015,4.85,N
3016,4.84,N
3017,4.85,N
3018,4.86,N
3019,4.84,N
3020,4.83,N
3021,4.83,N
3022,4.84,N
3023,4.86,N
3024,4.85,N
3025,4.84,N
3026,4.83,N
3027,4.82,N
3028,4.82,N
3029,4.84,N
3030,4.84,N
3031,4.84,N
3032,4.82,N
3033,4.81,N
3034,4.81,N
3035,4.83,N
3036,4.83,N
3037,4.83,N
3038,4.82,N
3039,4.81,N
3040,4.8,N
3041,4.82,N
3042,4.82,N
3043,4.82,N
3044,4.82,N
3045,4.79,N
3046,4.79,N
3047,4.79,N
3048,4.81,N
3049,4.81,N
3050,4.79,N
3051,4.77,N
3052,4.79,N
3053,4.8,N
3054,4.8,N
3055,4.8,N
3056,4.79,N
3057,4.77,N
3058,4.76,N
3059,4.77,N
3060,4.77,N
3061,4.78,N
3062,4.77,N
3063,4.74,N
3064,4.75,N
3065,4.75,N
3066,4.76,N
3067,4.75,N
3068,4.74,N
3069,4.72,N
3070,4.72,N
3071,4.73,N
3072,4.75,N
3073,4.75,N
3074,4.73,N
3075,4.71,N
3076,4.72,N
3077,4.72,N
3078,4.74,N
3079,4.76,N
3080,4.75,N
3081,4.73,N
3082,4.72,N
3083,4.72,N
3084,4.74,N
3085,4.76,N
3086,4.76,N
3087,4.74,N
3088,4.73,N
3089,4.72,N
3090,4.74,N
3091,4.75,N
3092,4.73,N
3093,4.74,N
3094,4.77,N
3095,4.78,N
3096,4.76,N
3097,4.74,N
3098,4.73,N
3099,4.74,N
3100,4.76,N
3101,4.76,N
3102,4.77,N
3103,4.77,N
3104,4.75,N
3105,4.75,N
3106,4.74,N
3107,4.75,N
3108,4.75,N
3109,4.75,N
3110,4.78,N
3111,4.78,N
3112,4.77,N
3113,4.77,N
3114,4.77,N
3115,4.77,N
3116,4.78,N
3117,4.77,N
3118,4.77,N
3119,4.77,N
3120,4.77,N
3121,4.75,N
3122,4.76,N
3123,4.76,N
3124,4.76,N
3125,4.77,N
3126,4.78,N
3127,4.76,N
3128,4.77,N
3129,4.75,N
3130,4.76,N
3131,4.77,N
3132,4.76,N
3133,4.76,N
3134,4.76,N
3135,4.76,N
3136,4.76,N
3137,4.77,N
3138,4.78,N
3139,4.79,N
3140,4.79,N
3141,4.77,N
3142,4.79,N
3143,4.81,N
3144,4.8,N
3145,4.81,N
3146,4.82,N
3147,4.8,N
3148,4.81,N
3149,4.84,N
3150,4.85,N
3151,4.86,N
3152,4.9,N
3153,4.93,N
3154,4.95,N
3155,4.94,N
3156,4.95,N
3157,4.97,N
3158,4.97,N
3159,4.97,N
3160,4.97,N
3161,4.98,N
3162,5,N
3163,5.02,N
3164,5.01,N
3165,4.98,N
3166,4.97,N
3167,4.94,N
3168,4.91,N
3169,4.88,N
3170,4.84,N
3171,4.8,N
3172,4.75,N
3173,4.73,N
3174,4.72,N
3175,4.7,N
3176,4.71,N
3177,4.71,N
3178,4.7,N
3179,4.72,N
3180,4.72,N
3181,4.72,N
3182,4.71,N
3183,4.7,N
3184,4.68,N
3185,4.68,N
3186,4.71,N
3187,4.73,N
3188,4.72,N
3189,4.69,N
3190,4.69,N
3191,4.7,N
3192,4.72,N
3193,4.7,N
3194,4.71,N
3195,4.72,N
3196,4.72,N
3197,4.72,N
3198,4.72,N
3199,4.7,N
3200,4.69,N
3201,4.68,N
3202,4.69,N
3203,4.7,N
3204,4.7,N
3205,4.71,N
3206,4.72,N
3207,4.7,N
3208,4.71,N
3209,4.71,N
3210,4.71,N
3211,4.7,N
3212,4.68,N
3213,4.65,N
3214,4.66,N
3215,4.7,N
3216,4.74,N
3217,4.73,N
3218,4.71,N
3219,4.72,N
3220,4.69,N
3221,4.62,N
3222,4.52,N
3223,4.47,N
3224,4.46,N
3225,4.46,N
3226,4.44,N
3227,4.43,N
3228,4.43,N
